###############################################################################
# pdi.txt
# This file was auto-generated by aeadtvgen v1.0.2
###############################################################################
# Parameter:
#
# add_partial            - False
# block_size             - 544
# block_size_ad          - 544
# ciph_exp               - False
# io (W,SW)              - (32, 32)
# key_size               - 128
# len_format (AD, DATA)  - (32, 32)
# lib_name               - riverkeyakv2
# max_ad                 - 28
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 8
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# reverse_ciph           - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    7, Ct Size =  636
# Instruction: Opcode=Activate Key
INS = 70410000
# Instruction: Opcode=Authenticated Decryption
INS = 30410000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 432141751E20CD5BFEA000441EF3B480
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 4B403EF8937BCC00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=636 bytes
HDR = 5600027C
DAT = 1178E7B7A9C2421266485D1364E2B546CC8B16FAB5FC6A59F6A42EAB88C0FEED
DAT = 42F82FC461330B88A13114CBAD9ED6370160A04B5A76A48AFA3CA824CFE57583
DAT = DD7753FC7C95CC37183C039871544A1A488EB1937B1AA402AEFE6B6F5D89923D
DAT = 29DB184EC5534B23FF21EEE7E4D962900C54E55ACDB9446523B4F8AE82BA5AAA
DAT = 9935BD173869CA03453E5D45790EDD0DD18703104CBA1ACF20236068E9488486
DAT = 0D8BBAE28EA16C5681AC3BB1860BB641874A1998BC5197A1520AA748AAD5F835
DAT = 187C434B9FAD22E04FD3EB3107C5F6F776B548AAA6656B4B8542317CD3714C04
DAT = 34B95DF882C5529BE0160214966EF5320B022042A2F2DF01C63EAECA41A137F0
DAT = A3090C9F2BF4950866B7502B15E43EBB9DAC2E39FB0118D51480468299ADE3BD
DAT = 1DF9FDFFBCC823CAF104927EF8BEF51A1A860BD1371B272C2C501D434812C72A
DAT = 291837A8306A6D05C2901B8E534FD9C9EB160960C3F387D7FFDB9ED2D147AB2F
DAT = A4E6E5AE8CC508EB36AE508234C9CE7CD40999836794DC8B6F69CB48A75DDE73
DAT = 54FBB1A82C50CE7DB73A8E20422E0C68540B2B28C9DB28F27EF1E7E3BB64655B
DAT = D56D6F96029B4512758D1EF6DED29C4C8F140A3944D341B3CD8D5C8A885DFA99
DAT = 546303E1056F7B4E9241A0AED67A866C64F1BB965DFBB1D5F601439C29C43300
DAT = 442ACA9A6650E0583606F4F539A4EB66EDAC751FC1B581516DA4679F3D681221
DAT = F0A0D8A919F53CFE4B48B329B2CB476BC577D36B19CA99D81E458CE20CEC39A5
DAT = FD9B24D79F335F28E4C4F93E93E634F86102372E29A19689647DC48A9216A46A
DAT = B4E72A6672C8BE5C9018D212CDA8589E0639FBD6F3CCA8A9E4B8060A47B37084
DAT = 8252BAA9CBBA503BC0A0E4E830C4889D9F213CB0EF79E95B245D6B36
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1C1B2C055F032C77ADFB8DE512EB8A6B

#### Authenticated Decryption
#### MsgID=  2, KeyID=  1 Ad Size =    7, Ct Size =  561
# Instruction: Opcode=Authenticated Decryption
INS = 30420000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 07E5EEAA65A10984899C13C290EEA6AD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 12000007
DAT = 94A478374E205B00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=561 bytes
HDR = 56000231
DAT = 06D0CEED1DA57140DFD6F7A9BF0CF086C96686E8494A3867AD2671259CC0EC30
DAT = F5DB8FC0ACB764F922F0EAE2910B84BFB828709CE0864FB2B543AA746977602E
DAT = 4165AA465F27D2B48BE24DFF3270F3A6982B35FE831F5A3B846A623977AC09A0
DAT = 8D4C1BAF88F198671E2D4F3F26063DB20233E5C774E8F2AB894DF582F5A0CF55
DAT = CB67B3D655FCFF8547EDAF5B2645B1C1F4AC67C265503E179D5496AD1A93C1E2
DAT = 2C2953B6A6E6EFE05BBCF7639564D659546CF6039A613ACA3A96953D44D88312
DAT = 0F5FE8B04C32CD0CB565DFDB95811C537CD8963C2037A77F7B46224BD1A82888
DAT = BD2691EE2E13E6EC8EFBDBC02234EC5730FD26F0DF3F65E50807EEEFA1EF0074
DAT = C6E5E4668E41D37D519DE1E0EF94741F8E318B80F59443DBF31B51CB46ECD5C7
DAT = FA72D5AC30A83F8DFB335840F317CC441D7A377D82B96046033F942BDE75375D
DAT = F73D9D7D653B0AD3714BDA768B4D0B1381E5020E032687EE7FA34FF01B29487F
DAT = 0A56DE0B887B548B09B003658DA31234D1648579AE78B521A2B1CE27923F879A
DAT = C817FE9331A64E79DE0BD65A83A3A76CCDEE1F80C1E2DA7611032222A896D6AE
DAT = FB87B2059FCB4AE926A72B72FADA5423AF92F306FB0315F3EEB6DE041D9B7A6A
DAT = 90BCF09B2BEC8BA9F120F72C8BF84CCFEABA79713168B9872C7ECB92949106F2
DAT = 9E1E176EDA8783C68DB455274E647B67D41B12D946F2F5BC4259733A4F8FDDF5
DAT = D8E53BA6462846C62BC917DD28DA4A090F66B15D6FB3C5554B6C05DDABCE0F8A
DAT = 0F0BC9E532375EE471AA9553C73B90701A000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3F5FDD5A213355D992AE8AFAC51F7B07

#### Authenticated Encryption
#### MsgID=  3, KeyID=  1 Ad Size =    5, Pt Size =  720
# Instruction: Opcode=Authenticated Encryption
INS = 20430000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2DD119BF36BF7428E1BC96A1E68917B6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 4960772821000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=720 bytes
HDR = 470002D0
DAT = 40B627A565FBAF16156F4A7CE921584152C2175AAB7E116E3A2A44AE133B5BEC
DAT = 49C275E519ADDD98EE20299498D1D045F572D5DC8874731601B2AABFE61506B5
